"0",""
"0","matrix_C <- matrix(data = runif(n = 5, min = 10, max = 50), nrow = 1, ncol = 5)"
"0",""
"0","matrix_C"
"1","    "
"1","    [,1]"
"1","     [,2]"
"1","    [,3]"
"1","     [,4]"
"1","     [,5]"
"1","
[1,]"
"1"," 11.6189"
"1"," 35.26363"
"1"," 39.6947"
"1"," 13.72353"
"1"," 30.27224"
"1","
"
"0","matrix_ABC <- rbind(matrix_AB, matrix_C)"
"0",""
"0","matrix_ABC"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","     [,5]"
"1","
[1,]"
"1"," 42.31451"
"1"," 24.60786"
"1"," 49.22429"
"1"," 44.96675"
"1"," 28.94587"
"1","
[2,]"
"1"," 45.16815"
"1"," 41.52459"
"1"," 12.45454"
"1"," 44.52112"
"1"," 36.59326"
"1","
[3,]"
"1"," 11.61890"
"1"," 35.26363"
"1"," 39.69470"
"1"," 13.72353"
"1"," 30.27224"
"1","
"
